country,speed_value,speed_unit,unit_norm,speed_mbps,iso3
Afghanistan,9.1,Mbps,1.0,9.1,AFG
Angola,13.7,Mbps,1.0,13.7,AGO
Albania,93.6,Mbps,1.0,93.6,ALB
United Arab Emirates,121.9,Mbps,1.0,121.9,ARE
Argentina,83.0,Mbps,1.0,83.0,ARG
Armenia,78.7,Mbps,1.0,78.7,ARM
Antarctica,64.1,Mbps,1.0,64.1,ATA
French Southern Territories,0.0,bps,1e-06,0.0,ATF
Australia,89.1,Mbps,1.0,89.1,AUS
Austria,81.3,Mbps,1.0,81.3,AUT
Azerbaijan,60.2,Mbps,1.0,60.2,AZE
Burundi,24.0,Mbps,1.0,24.0,BDI
Belgium,105.0,Mbps,1.0,105.0,BEL
Benin,12.5,Mbps,1.0,12.5,BEN
Burkina Faso,40.2,Mbps,1.0,40.2,BFA
Bangladesh,36.7,Mbps,1.0,36.7,BGD
Bulgaria,84.3,Mbps,1.0,84.3,BGR
Bahamas,73.6,Mbps,1.0,73.6,BHS
Bosnia and Herzegovina,33.9,Mbps,1.0,33.9,BIH
Belarus,48.1,Mbps,1.0,48.1,BLR
Belize,42.2,Mbps,1.0,42.2,BLZ
Bolivia,42.5,Mbps,1.0,42.5,BOL
Brazil,133.6,Mbps,1.0,133.6,BRA
Brunei,64.9,Mbps,1.0,64.9,BRN
Bhutan,18.1,Mbps,1.0,18.1,BTN
Botswana,13.4,Mbps,1.0,13.4,BWA
Central African Republic,13.6,Mbps,1.0,13.6,CAF
Canada,146.8,Mbps,1.0,146.8,CAN
Switzerland,138.1,Mbps,1.0,138.1,CHE
Chile,161.6,Mbps,1.0,161.6,CHL
China,106.9,Mbps,1.0,106.9,CHN
C_te dâ€™Ivoire,40.0,Mbps,1.0,40.0,CIV
Cameroon,9.7,Mbps,1.0,9.7,CMR
Democratic Republic of the Congo,28.0,Mbps,1.0,28.0,COD
Republic of the Congo,12.8,Mbps,1.0,12.8,COG
Colombia,108.3,Mbps,1.0,108.3,COL
Costa Rica,104.8,Mbps,1.0,104.8,CRI
Cuba,0.0,bps,1e-06,0.0,CUB
Cyprus,38.8,Mbps,1.0,38.8,CYP
Czech Republic,67.4,Mbps,1.0,67.4,CZE
Germany,81.5,Mbps,1.0,81.5,DEU
Djibouti,15.8,Mbps,1.0,15.8,DJI
Denmark,152.8,Mbps,1.0,152.8,DNK
Dominican Republic,54.9,Mbps,1.0,54.9,DOM
Algeria,30.1,Mbps,1.0,30.1,DZA
Ecuador,93.3,Mbps,1.0,93.3,ECU
Egypt,19.0,Mbps,1.0,19.0,EGY
Eritrea,7.3,Mbps,1.0,7.3,ERI
Spain,159.7,Mbps,1.0,159.7,ESP
Estonia,70.1,Mbps,1.0,70.1,EST
Ethiopia,9.6,Mbps,1.0,9.6,ETH
Finland,100.6,Mbps,1.0,100.6,FIN
Fiji,28.2,Mbps,1.0,28.2,FJI
Falkland Islands,6.6,Mbps,1.0,6.6,FLK
Faroe Islands,52.5,Mbps,1.0,52.5,FRO
France,150.1,Mbps,1.0,150.1,FRA
French Guiana,78.3,Mbps,1.0,78.3,GUF
Gabon,27.1,Mbps,1.0,27.1,GAB
United Kingdom,102.1,Mbps,1.0,102.1,GBR
Georgia,40.6,Mbps,1.0,40.6,GEO
Ghana,28.0,Mbps,1.0,28.0,GHA
Guinea,6.9,Mbps,1.0,6.9,GIN
Gambia,9.0,Mbps,1.0,9.0,GMB
Guinea-Bissau,9.4,Mbps,1.0,9.4,GNB
Equatorial Guinea,3.8,Mbps,1.0,3.8,GNQ
Greece,58.9,Mbps,1.0,58.9,GRC
Greenland,25.0,Mbps,1.0,25.0,GRL
Guatemala,60.3,Mbps,1.0,60.3,GTM
Guyana,66.9,Mbps,1.0,66.9,GUY
Honduras,59.6,Mbps,1.0,59.6,HND
Croatia,68.9,Mbps,1.0,68.9,HRV
Haiti,25.9,Mbps,1.0,25.9,HTI
Hungary,120.6,Mbps,1.0,120.6,HUN
Indonesia,34.3,Mbps,1.0,34.3,IDN
India,53.2,Mbps,1.0,53.2,IND
Ireland,99.1,Mbps,1.0,99.1,IRL
Iran,0.0,bps,1e-06,0.0,IRN
Iraq,30.8,Mbps,1.0,30.8,IRQ
Iceland,149.6,Mbps,1.0,149.6,ISL
Israel,121.4,Mbps,1.0,121.4,ISR
Italy,76.1,Mbps,1.0,76.1,ITA
Jamaica,54.7,Mbps,1.0,54.7,JAM
Jordan,90.0,Mbps,1.0,90.0,JOR
Japan,152.6,Mbps,1.0,152.6,JPN
Kazakhstan,49.9,Mbps,1.0,49.9,KAZ
Kenya,14.8,Mbps,1.0,14.8,KEN
Kyrgyzstan,47.3,Mbps,1.0,47.3,KGZ
Cambodia,29.3,Mbps,1.0,29.3,KHM
South Korea,169.2,Mbps,1.0,169.2,KOR
Kuwait,112.7,Mbps,1.0,112.7,KWT
Laos,30.8,Mbps,1.0,30.8,LAO
Lebanon,21.3,Mbps,1.0,21.3,LBN
Liberia,25.9,Mbps,1.0,25.9,LBR
Libya,13.2,Mbps,1.0,13.2,LBY
Sri Lanka,31.1,Mbps,1.0,31.1,LKA
Lesotho,16.0,Mbps,1.0,16.0,LSO
Lithuania,97.1,Mbps,1.0,97.1,LTU
Luxembourg,107.0,Mbps,1.0,107.0,LUX
Latvia,95.6,Mbps,1.0,95.6,LVA
Morocco,32.1,Mbps,1.0,32.1,MAR
Moldova,93.4,Mbps,1.0,93.4,MDA
Madagascar,32.3,Mbps,1.0,32.3,MDG
Mexico,75.5,Mbps,1.0,75.5,MEX
North Macedonia,51.0,Mbps,1.0,51.0,MKD
Mali,15.8,Mbps,1.0,15.8,MLI
Myanmar,0.0,bps,1e-06,0.0,MMR
Montenegro,67.2,Mbps,1.0,67.2,MNE
Mongolia,62.6,Mbps,1.0,62.6,MNG
Mozambique,23.4,Mbps,1.0,23.4,MOZ
Mauritania,32.0,Mbps,1.0,32.0,MRT
Malawi,22.4,Mbps,1.0,22.4,MWI
Malaysia,84.9,Mbps,1.0,84.9,MYS
Singapore,134.5,Mbps,1.0,134.5,SGP
Hong Kong,94.3,Mbps,1.0,94.3,HKG
Namibia,14.2,Mbps,1.0,14.2,NAM
New Caledonia,50.4,Mbps,1.0,50.4,NCL
Niger,19.3,Mbps,1.0,19.3,NER
Nigeria,22.7,Mbps,1.0,22.7,NGA
Nicaragua,59.8,Mbps,1.0,59.8,NIC
Netherlands,123.0,Mbps,1.0,123.0,NLD
Norway,129.1,Mbps,1.0,129.1,NOR
Nepal,61.5,Mbps,1.0,61.5,NPL
New Zealand,136.6,Mbps,1.0,136.6,NZL
Oman,76.9,Mbps,1.0,76.9,OMN
Pakistan,19.0,Mbps,1.0,19.0,PAK
Panama,114.6,Mbps,1.0,114.6,PAN
Peru,105.2,Mbps,1.0,105.2,PER
Philippines,79.1,Mbps,1.0,79.1,PHL
Papua New Guinea,8.9,Mbps,1.0,8.9,PNG
Poland,101.3,Mbps,1.0,101.3,POL
Puerto Rico,91.1,Mbps,1.0,91.1,PRI
North Korea,0.0,bps,1e-06,0.0,PRK
Portugal,134.8,Mbps,1.0,134.8,PRT
Paraguay,90.9,Mbps,1.0,90.9,PRY
Qatar,153.5,Mbps,1.0,153.5,QAT
Romania,118.6,Mbps,1.0,118.6,ROU
Russian Federation,60.1,Mbps,1.0,60.1,RUS
Rwanda,23.5,Mbps,1.0,23.5,RWA
Western Sahara,0.0,bps,1e-06,0.0,ESH
Saudi Arabia,88.8,Mbps,1.0,88.8,SAU
Sudan,0.0,bps,1e-06,0.0,SDN
South Sudan,21.0,Mbps,1.0,21.0,SSD
Senegal,13.7,Mbps,1.0,13.7,SEN
Solomon Islands,47.3,Mbps,1.0,47.3,SLB
Sierra Leone,14.2,Mbps,1.0,14.2,SLE
El Salvador,76.1,Mbps,1.0,76.1,SLV
Somalia,24.5,Mbps,1.0,24.5,SOM
Serbia,65.2,Mbps,1.0,65.2,SRB
Suriname,18.1,Mbps,1.0,18.1,SUR
Slovakia,88.9,Mbps,1.0,88.9,SVK
Slovenia,103.7,Mbps,1.0,103.7,SVN
Sweden,134.2,Mbps,1.0,134.2,SWE
Eswatini,18.3,Mbps,1.0,18.3,SWZ
Syria,0.0,bps,1e-06,0.0,SYR
Chad,28.8,Mbps,1.0,28.8,TCD
Togo,23.0,Mbps,1.0,23.0,TGO
Thailand,130.7,Mbps,1.0,130.7,THA
Tajikistan,17.3,Mbps,1.0,17.3,TJK
Turkmenistan,4.2,Mbps,1.0,4.2,TKM
Trinidad and Tobago,83.4,Mbps,1.0,83.4,TTO
Tunisia,15.9,Mbps,1.0,15.9,TUN
Turkey,49.4,Mbps,1.0,49.4,TUR
Taiwan,81.9,Mbps,1.0,81.9,TWN
Tanzania,16.4,Mbps,1.0,16.4,TZA
Uganda,21.5,Mbps,1.0,21.5,UGA
Ukraine,77.0,Mbps,1.0,77.0,UKR
Uruguay,121.3,Mbps,1.0,121.3,URY
United States,156.9,Mbps,1.0,156.9,USA
Uzbekistan,45.0,Mbps,1.0,45.0,UZB
Venezuela,69.1,Mbps,1.0,69.1,VEN
Vietnam,93.0,Mbps,1.0,93.0,VNM
Vanuatu,46.6,Mbps,1.0,46.6,VUT
Yemen,16.0,Mbps,1.0,16.0,YEM
South Africa,44.7,Mbps,1.0,44.7,ZAF
Zambia,20.5,Mbps,1.0,20.5,ZMB
Zimbabwe,29.4,Mbps,1.0,29.4,ZWE
